supplier_id,name,contact_email,phone
1,Alpha Supplies,[email],[phone]
2,Beta Traders,[email],[phone]
3,Gamma Corp,[email],345-678-9012
4,Delta Distributors,[email],456-789-0123
5,Epsilon Exporters,[email],567-890-1234
6,Zeta Logistics,[email],678-901-2345
7,Eta Goods,[email],789-012-3456
8,Theta Manufacturing,[email],890-123-4567
9,Iota Wholesale,[email],901-234-5678
10,Kappa Supply Co.,[email],012-345-6789
